Row.names,baseMean.x,log2FoldChange.x,lfcSE.x,stat.x,pvalue.x,padj.x,baseMean.y,log2FoldChange.y,lfcSE.y,stat.y,pvalue.y,padj.y
FBgn0000061,382.1899728,-6.433872042,0.585231761,-10.99371645,4.10E-28,6.35E-26,382.1899728,-2.538264882,0.468680404,-5.415769164,6.10E-08,8.13E-07
FBgn0000116,2672.952598,-6.620805178,0.575016423,-11.51411492,1.12E-30,2.27E-28,2672.952598,-2.121483998,0.504754253,-4.203003714,2.63E-05,0.000203262
FBgn0000157,967.2883514,-2.724493389,0.320086462,-8.511742032,1.71E-17,8.25E-16,967.2883514,-1.972294735,0.284232355,-6.939022595,3.95E-12,9.97E-11
FBgn0000179,1321.008047,-5.215918459,0.369890882,-14.10123557,3.73E-45,1.85E-42,1321.008047,-1.694306205,0.31633596,-5.356034153,8.51E-08,1.11E-06
FBgn0000577,811.1588198,-2.317829461,0.264804395,-8.752987134,2.08E-18,1.11E-16,811.1588198,-1.422238394,0.234215403,-6.072352102,1.26E-09,2.19E-08
FBgn0001112,142.0013369,-2.278792932,0.394526933,-5.776013602,7.65E-09,1.03E-07,142.0013369,-2.542421206,0.353444788,-7.193262695,6.33E-13,1.77E-11
FBgn0001224,9693.64419,-5.512455586,0.625114252,-8.818316919,1.16E-18,6.51E-17,9693.64419,-1.691270885,0.557819597,-3.03193164,0.002429942,0.01025723
FBgn0001226,8953.055722,-5.027954838,0.646666252,-7.775192883,7.53E-15,2.56E-13,8953.055722,-2.353272542,0.577576402,-4.074391778,4.61E-05,0.000333461
FBgn0001227,107.318196,-7.886905048,1.263239646,-6.243395761,4.28E-10,7.53E-09,107.318196,-3.950860267,0.847855035,-4.659829929,3.16E-06,3.03E-05
FBgn0001253,2856.157866,-3.631552034,0.85428825,-4.250968022,2.13E-05,0.000126713,2856.157866,-5.212054158,0.765252877,-6.810891291,9.70E-12,2.29E-10
FBgn0001254,11793.22877,-15.74286753,2.202400684,-7.148048785,8.80E-13,2.23E-11,11793.22877,-11.3815884,1.730905997,-6.575509251,4.85E-11,1.01E-09
FBgn0001255,389.5806034,-7.127386383,1.105941258,-6.444633774,1.16E-10,2.22E-09,389.5806034,-5.530959907,0.957730407,-5.775069757,7.69E-09,1.19E-07
FBgn0002592,292.5334763,-2.701532917,0.276752912,-9.761533843,1.65E-22,1.56E-20,292.5334763,-1.603812441,0.238773208,-6.716886097,1.86E-11,4.18E-10
FBgn0002629,202.6158513,-2.171352796,0.481765763,-4.507071613,6.57E-06,4.51E-05,202.6158513,-2.364563016,0.430831308,-5.488373221,4.06E-08,5.55E-07
FBgn0002732,627.2070313,-1.664547493,0.387307849,-4.297737564,1.73E-05,0.000105119,627.2070313,-1.620059951,0.346030085,-4.681847103,2.84E-06,2.76E-05
FBgn0003089,105.840749,-6.041069252,0.776490276,-7.779967678,7.25E-15,2.48E-13,105.840749,-5.379559814,0.642208196,-8.376660171,5.45E-17,2.62E-15
FBgn0003090,1112.508012,-1.708355899,0.229225608,-7.452727078,9.14E-14,2.65E-12,1112.508012,-1.945516368,0.205132203,-9.484207434,2.44E-21,1.97E-19
FBgn0003130,103.7403749,-3.137207864,0.520047804,-6.03253747,1.61E-09,2.51E-08,103.7403749,-1.630473162,0.439548458,-3.709427559,0.000207728,0.001247124
FBgn0003319,387.082767,-3.548894655,0.52374206,-6.776035233,1.24E-11,2.72E-10,387.082767,-2.304291048,0.46243112,-4.982993026,6.26E-07,6.95E-06
FBgn0003435,173.5303442,-6.632291961,1.546513868,-4.288543476,1.80E-05,0.00010903,173.5303442,-4.349090604,1.338576742,-3.249040916,0.001157948,0.005435893
FBgn0004003,300.3657862,-4.284742932,0.638137198,-6.714454112,1.89E-11,4.05E-10,300.3657862,-4.726818598,0.572812599,-8.251945933,1.56E-16,7.29E-15
FBgn0004101,997.8833847,-2.497252845,0.274267417,-9.105175063,8.61E-20,5.59E-18,997.8833847,-1.970054446,0.243396394,-8.094016558,5.77E-16,2.50E-14
FBgn0004108,789.2683499,-2.733469644,0.375110652,-7.287102159,3.17E-13,8.45E-12,789.2683499,-1.416268631,0.332620336,-4.257913534,2.06E-05,0.000163952
FBgn0004644,542.5376482,-2.840855387,0.257755556,-11.0215098,3.01E-28,4.82E-26,542.5376482,-1.409557271,0.223250819,-6.313783205,2.72E-10,5.13E-09
FBgn0004865,302.2454246,-6.799175944,0.9745121,-6.977005154,3.02E-12,7.11E-11,302.2454246,-6.482904881,0.857263394,-7.56232557,3.96E-14,1.34E-12
FBgn0010470,1083.99021,-1.62382248,0.352112085,-4.611663581,3.99E-06,2.91E-05,1083.99021,-1.877328004,0.315028994,-5.959222922,2.53E-09,4.12E-08
FBgn0010497,140.7162401,-2.87801175,0.264611635,-10.87636132,1.49E-27,2.06E-25,140.7162401,-1.704951908,0.210346407,-8.105448215,5.26E-16,2.29E-14
FBgn0011746,329.5029323,-5.974943184,0.587687366,-10.16687362,2.79E-24,3.04E-22,329.5029323,-2.786778997,0.491413135,-5.670949345,1.42E-08,2.10E-07
FBgn0011758,50.12215154,-3.61844953,0.632136052,-5.72416257,1.04E-08,1.36E-07,50.12215154,-2.28720752,0.50995865,-4.485084268,7.29E-06,6.45E-05
FBgn0011817,1822.069938,-2.681519318,0.321695064,-8.335593601,7.71E-17,3.45E-15,1822.069938,-1.601740698,0.286342412,-5.593794818,2.22E-08,3.18E-07
FBgn0012037,2536.272146,-3.684525426,0.44293986,-8.31834241,8.92E-17,3.93E-15,2536.272146,-1.597869965,0.394652279,-4.048804608,5.15E-05,0.000364658
FBgn0013469,730.1654992,-1.736452679,0.409758285,-4.237748797,2.26E-05,0.000133605,730.1654992,-1.788547061,0.366267695,-4.883169025,1.04E-06,1.11E-05
FBgn0014427,469.322266,-4.050999599,0.489314241,-8.278932556,1.24E-16,5.36E-15,469.322266,-1.739670713,0.428678409,-4.05821865,4.94E-05,0.000352533
FBgn0015773,124.9704584,-3.55679662,0.729929376,-4.872795559,1.10E-06,9.11E-06,124.9704584,-2.480907897,0.642379913,-3.862057091,0.000112436,0.000723617
FBgn0021800,244.3814404,-2.724199966,0.296000317,-9.203368422,3.47E-20,2.31E-18,244.3814404,-2.052541045,0.254442428,-8.06681913,7.22E-16,3.09E-14
FBgn0024294,891.5904428,-8.184858922,1.167675398,-7.00953273,2.39E-12,5.68E-11,891.5904428,-7.009583056,1.022560763,-6.854930594,7.13E-12,1.72E-10
FBgn0026263,666.3453577,-2.118132704,0.389159427,-5.442840528,5.24E-08,5.89E-07,666.3453577,-1.972457655,0.347374183,-5.678193007,1.36E-08,2.03E-07
FBgn0027556,112.2446447,-4.665360777,0.822453927,-5.672488907,1.41E-08,1.80E-07,112.2446447,-3.553437786,0.70979611,-5.0062796,5.55E-07,6.22E-06
FBgn0027570,740.7820948,-1.778247296,0.306221039,-5.807070938,6.36E-09,8.80E-08,740.7820948,-1.637864287,0.27332501,-5.992368883,2.07E-09,3.45E-08
FBgn0028544,299.0398329,-4.905617148,1.16136789,-4.223999293,2.40E-05,0.000140603,299.0398329,-2.623315995,1.020036583,-2.571786188,0.010117535,0.03360322
FBgn0028855,71.03793878,-5.122040328,0.650133026,-7.878449678,3.31E-15,1.19E-13,71.03793878,-4.067343435,0.499510436,-8.142659581,3.87E-16,1.73E-14
FBgn0029814,50.37690034,-6.336847872,1.308222822,-4.843859752,1.27E-06,1.04E-05,50.37690034,-4.464501271,1.052763416,-4.240745073,2.23E-05,0.000175187
FBgn0029843,78.84269829,-2.386878981,0.689002754,-3.464251726,0.000531709,0.002092259,78.84269829,-3.069044477,0.621325249,-4.939513536,7.83E-07,8.56E-06
FBgn0029863,137.9489332,-8.618701041,1.532807753,-5.622819316,1.88E-08,2.32E-07,137.9489332,-4.908184434,1.159864035,-4.231689477,2.32E-05,0.00018153
FBgn0029866,78.73451135,-2.702900653,0.604749154,-4.469457521,7.84E-06,5.27E-05,78.73451135,-2.441675711,0.535353386,-4.56086722,5.09E-06,4.66E-05
FBgn0029924,204.0627615,-4.380414966,0.557294251,-7.860147414,3.84E-15,1.37E-13,204.0627615,-3.759972183,0.48794401,-7.70574514,1.30E-14,4.67E-13
FBgn0030598,111.2559781,-2.039746832,0.516893508,-3.946164537,7.94E-05,0.000399845,111.2559781,-3.18820819,0.475063585,-6.711118866,1.93E-11,4.32E-10
FBgn0030608,3951.163381,-1.96122816,0.20862341,-9.400805794,5.41E-21,4.07E-19,3951.163381,-1.450068719,0.186174165,-7.788775214,6.77E-15,2.54E-13
FBgn0031264,111.733422,-7.415131492,1.055091608,-7.027950402,2.10E-12,5.00E-11,111.733422,-5.057099665,0.790463473,-6.39763865,1.58E-10,3.06E-09
FBgn0031384,148.5093595,-1.985501812,0.307920653,-6.448095609,1.13E-10,2.18E-09,148.5093595,-1.890760946,0.271659099,-6.960050137,3.40E-12,8.63E-11
FBgn0031632,350.1620275,-3.986017232,0.561929369,-7.093448845,1.31E-12,3.20E-11,350.1620275,-1.859532271,0.489245895,-3.800813234,0.000144222,0.000902433
FBgn0031717,399.3289418,-2.289372059,0.2957819,-7.740068147,9.94E-15,3.31E-13,399.3289418,-1.60047889,0.260252261,-6.149721364,7.76E-10,1.38E-08
FBgn0031885,1297.51563,-1.467790897,0.242490986,-6.052970962,1.42E-09,2.25E-08,1297.51563,-1.494706754,0.216684889,-6.898066402,5.27E-12,1.31E-10
FBgn0032123,537.087306,-1.621697858,0.285970474,-5.670857683,1.42E-08,1.81E-07,537.087306,-1.763892561,0.25563602,-6.900015738,5.20E-12,1.30E-10
FBgn0032350,870.028261,-3.723774428,0.486126103,-7.66009973,1.86E-14,6.01E-13,870.028261,-1.681471078,0.430699546,-3.90404655,9.46E-05,0.000625024
FBgn0032538,307.615914,-4.983605974,1.060189086,-4.700676548,2.59E-06,1.97E-05,307.615914,-2.392663897,0.928009395,-2.578275511,0.009929479,0.033089373
FBgn0032666,562.7055024,-7.480799429,0.981474059,-7.62200423,2.50E-14,7.87E-13,562.7055024,-5.827640049,0.848367543,-6.869239751,6.45E-12,1.58E-10
FBgn0032685,336.4376654,-2.171963436,0.274326009,-7.917453562,2.42E-15,8.81E-14,336.4376654,-1.787288392,0.241409351,-7.403559086,1.33E-13,4.11E-12
FBgn0032693,235.646956,-3.47910763,0.520832817,-6.679893276,2.39E-11,5.02E-10,235.646956,-1.625247232,0.454471509,-3.576125676,0.000348724,0.001940963
FBgn0032820,485.7032681,-2.780617407,0.312651072,-8.893676227,5.91E-19,3.45E-17,485.7032681,-1.625246254,0.273847938,-5.934849329,2.94E-09,4.75E-08
FBgn0033785,512.7503217,-2.438881597,0.304343568,-8.013580209,1.11E-15,4.17E-14,512.7503217,-2.401994587,0.271123652,-8.859406299,8.04E-19,4.96E-17
FBgn0033866,54.62855349,-7.435660277,1.103808282,-6.736369349,1.62E-11,3.55E-10,54.62855349,-3.029901886,0.40794738,-7.427188009,1.11E-13,3.55E-12
FBgn0033911,81.95059119,-3.758608108,0.407837974,-9.215934633,3.09E-20,2.11E-18,81.95059119,-1.427327201,0.278275193,-5.12919311,2.91E-07,3.41E-06
FBgn0034030,64.3991655,-4.94107526,0.602077207,-8.206713692,2.27E-16,9.28E-15,64.3991655,-2.62230964,0.436895924,-6.002138026,1.95E-09,3.26E-08
FBgn0034145,144.2827803,-2.824888837,0.7985516,-3.537515717,0.00040391,0.001658421,144.2827803,-3.470157504,0.718348972,-4.830740547,1.36E-06,1.41E-05
FBgn0034438,516.7644808,-5.862815131,0.913018595,-6.421353481,1.35E-10,2.56E-09,516.7644808,-4.599929256,0.80630785,-5.704929271,1.16E-08,1.76E-07
FBgn0034462,398.1279277,-7.901104259,1.358620347,-5.815535058,6.04E-09,8.41E-08,398.1279277,-8.901974339,1.246378767,-7.14227053,9.18E-13,2.52E-11
FBgn0034753,8005.729519,-1.786282137,0.263235581,-6.785868886,1.15E-11,2.56E-10,8005.729519,-1.667004047,0.235379081,-7.08220987,1.42E-12,3.78E-11
FBgn0034974,676.8539358,-3.432924776,0.396952481,-8.648200837,5.23E-18,2.68E-16,676.8539358,-2.447191665,0.350388551,-6.984222674,2.86E-12,7.33E-11
FBgn0035056,86.36015933,-3.861441758,0.629548014,-6.133673167,8.59E-10,1.42E-08,86.36015933,-3.721150297,0.553011724,-6.728881392,1.71E-11,3.87E-10
FBgn0035522,314.6883399,-5.209110874,1.164271549,-4.474137392,7.67E-06,5.18E-05,314.6883399,-6.276049567,1.050848288,-5.97236503,2.34E-09,3.84E-08
FBgn0035625,613.2953887,-10.77084966,1.839371307,-5.855723433,4.75E-09,6.80E-08,613.2953887,-8.651839103,1.497737761,-5.776604774,7.62E-09,1.18E-07
FBgn0035767,220.072415,-2.569490945,0.363471935,-7.069296685,1.56E-12,3.77E-11,220.072415,-2.068384193,0.320074723,-6.462191611,1.03E-10,2.04E-09
FBgn0035865,58.51520919,-6.611909905,0.837618417,-7.893701679,2.93E-15,1.06E-13,58.51520919,-2.639470996,0.410179274,-6.434920439,1.24E-10,2.42E-09
FBgn0035976,51.12028617,-3.376464421,0.616143376,-5.479997926,4.25E-08,4.89E-07,51.12028617,-1.525863304,0.514164505,-2.967655854,0.003000801,0.012234983
FBgn0036316,967.6842863,-2.945243445,0.902757629,-3.262496321,0.001104356,0.003926775,967.6842863,-2.03860692,0.806328199,-2.52825949,0.011462959,0.037127418
FBgn0036428,137.0548423,-4.105171297,0.813673596,-5.045231054,4.53E-07,4.09E-06,137.0548423,-4.361368559,0.727967158,-5.991161154,2.08E-09,3.47E-08
FBgn0036436,603.9319822,-3.992061933,0.548888571,-7.272991539,3.52E-13,9.33E-12,603.9319822,-2.498209067,0.486114616,-5.139135889,2.76E-07,3.25E-06
FBgn0036678,230.8438965,-3.789589149,0.730848744,-5.185189385,2.16E-07,2.11E-06,230.8438965,-2.614014701,0.646336391,-4.04435637,5.25E-05,0.000370066
FBgn0036801,317.3304419,-2.123324684,0.277707089,-7.645914588,2.07E-14,6.62E-13,317.3304419,-1.817765504,0.244727906,-7.427700161,1.11E-13,3.55E-12
FBgn0037164,163.5775282,-1.594570564,0.459375232,-3.471172265,0.000518191,0.002047186,163.5775282,-2.412199079,0.415229569,-5.809314313,6.27E-09,9.77E-08
FBgn0037323,57.33573407,-7.874223422,1.251939008,-6.289622233,3.18E-10,5.69E-09,57.33573407,-3.541506807,0.696728892,-5.083048585,3.71E-07,4.28E-06
FBgn0037525,232.0718966,-1.77185928,0.379328336,-4.671043821,3.00E-06,2.24E-05,232.0718966,-1.401534405,0.335370581,-4.179061864,2.93E-05,0.00022141
FBgn0037664,120.7780865,-2.18934539,0.517411775,-4.231340479,2.32E-05,0.00013698,120.7780865,-2.442920177,0.463288128,-5.273004054,1.34E-07,1.68E-06
FBgn0037665,120.2255321,-7.459425116,1.703901271,-4.377850549,1.20E-05,7.62E-05,120.2255321,-6.473564213,1.463421295,-4.423582077,9.71E-06,8.23E-05
FBgn0038151,169.7304518,-3.704754594,0.489987362,-7.560918664,4.00E-14,1.23E-12,169.7304518,-1.994595619,0.416799444,-4.785504514,1.71E-06,1.73E-05
FBgn0038511,164.8836259,-4.898439186,0.670501276,-7.305637377,2.76E-13,7.46E-12,164.8836259,-4.520947563,0.586351626,-7.710301057,1.26E-14,4.58E-13
FBgn0038652,135.2795574,-3.734380092,0.660879951,-5.650617916,1.60E-08,2.02E-07,135.2795574,-2.958351615,0.582537898,-5.078384815,3.81E-07,4.38E-06
FBgn0039411,101.682586,-7.733823994,0.962291505,-8.036882748,9.22E-16,3.48E-14,101.682586,-1.829031115,0.425992593,-4.293574926,1.76E-05,0.000141856
FBgn0039479,175.7246069,-8.339422668,1.246696226,-6.689217868,2.24E-11,4.74E-10,175.7246069,-5.500781443,0.977261769,-5.62876971,1.81E-08,2.64E-07
FBgn0039795,580.73399,-13.76445774,2.4229014,-5.680981379,1.34E-08,1.72E-07,580.73399,-9.954564996,1.817533142,-5.476964775,4.33E-08,5.89E-07
FBgn0040717,56.99033923,-1.45761971,0.572233465,-2.547246532,0.01085767,0.027790282,56.99033923,-1.462937784,0.509447108,-2.871618586,0.004083755,0.015837119
FBgn0052447,908.0565899,-3.786911192,0.57004107,-6.643225179,3.07E-11,6.31E-10,908.0565899,-3.776989724,0.509211947,-7.417323462,1.20E-13,3.75E-12
FBgn0060296,439.5401318,-3.157827151,0.358951142,-8.797373177,1.40E-18,7.76E-17,439.5401318,-1.655266861,0.31224139,-5.301241,1.15E-07,1.46E-06
FBgn0063127,121.1373339,-5.059967724,0.663119546,-7.630551313,2.34E-14,7.41E-13,121.1373339,-2.249612737,0.541966072,-4.150836838,3.31E-05,0.000247548
FBgn0085409,784.6386234,-2.301327631,0.580217688,-3.966317604,7.30E-05,0.000372235,784.6386234,-1.699829322,0.518089525,-3.280956742,0.001034556,0.004928917
FBgn0085424,2305.046152,-1.887847184,0.173913518,-10.85509167,1.89E-27,2.56E-25,2305.046152,-2.30746108,0.15587545,-14.80323609,1.40E-49,7.70E-47
FBgn0085732,102.2220739,-2.170523134,0.321053022,-6.760637596,1.37E-11,3.02E-10,102.2220739,-1.981603809,0.280567798,-7.062834088,1.63E-12,4.26E-11
FBgn0260746,84.51431369,-5.622186224,0.926675659,-6.067048561,1.30E-09,2.08E-08,84.51431369,-4.245216811,0.765500114,-5.545677569,2.93E-08,4.14E-07
FBgn0261588,505.3059318,-2.357018824,0.482949436,-4.880467077,1.06E-06,8.79E-06,505.3059318,-1.435164051,0.429348336,-3.342656606,0.000829805,0.004076726
FBgn0263236,465.0256758,-6.242854016,0.85321447,-7.316863737,2.54E-13,6.90E-12,465.0256758,-3.123676227,0.73904383,-4.226645432,2.37E-05,0.000184917
FBgn0263380,135.731297,-4.041053043,0.715685256,-5.646410917,1.64E-08,2.06E-07,135.731297,-1.998629152,0.621584749,-3.215376754,0.001302734,0.006027195
FBgn0264562,715.6781,-8.617462467,1.2382519,-6.959377542,3.42E-12,8.00E-11,715.6781,-6.408985238,1.060984344,-6.040603024,1.54E-09,2.62E-08
FBgn0264574,277.3762377,-3.390328744,0.426645711,-7.946473282,1.92E-15,7.05E-14,277.3762377,-2.392880525,0.373264509,-6.410683222,1.45E-10,2.82E-09
FBgn0265011,761.7153474,-2.105141717,0.605958971,-3.474066427,0.000512634,0.002027653,761.7153474,-4.613484482,0.548263137,-8.414726751,3.94E-17,1.93E-15
FBgn0265187,71.57207983,-2.498485068,0.403923827,-6.185535252,6.19E-10,1.06E-08,71.57207983,-1.532916124,0.336590931,-4.554240723,5.26E-06,4.80E-05
FBgn0266046,201.3286229,-7.125393543,0.714526153,-9.972194182,2.02E-23,2.02E-21,201.3286229,-3.063471947,0.49398791,-6.201511989,5.59E-10,1.02E-08
FBgn0268063,974.0054503,-4.051443169,0.525278463,-7.712943626,1.23E-14,4.07E-13,974.0054503,-1.7084414,0.46473887,-3.676131935,0.000236797,0.001390087
